id,name,street,phone,comment,x_studio_sales_rep
2449,A S bike shop,"Barchaspati nagar,kumhrar",+91 91172 05858,Spare parts of Other brand suprajit &ask Genuine but on demandUses fake lubricant or local Very less use of originals,Manas
2508,Aafiya auto servicing centre,"Near push vihar colony Bhadraghat ,Gulzarbagh,Patna city",+91 95606 16085,"Usses - Hp*,Castrol & Valvoline on demandParts ya baki sb p kuch v nhi btaya owner ne bhot busy tha Friday ko bulaya h usne to I will revisit.Alternativ number-9560616085",Manas
2481,Aayan bullet,"New bypass road ,Dhelma ,ahead Ram Krishna nagar service lane",+91 90655 63434,Only uses royal Enfield original spare parts and lubricantsBut Uses motul 20-40 ltr per month And rest buys everything from r.e CNF Bihar,Manas
2444,Aftab bike care,"Bairiya,Near Bus stand",+91 72558 19266,Bittu ji staff4-5 k per day max partsOne time visit to shop per day Local fake cable uses of honda Deal in mostly genuine parts,Manas
2523,Ajam bajaj service centre,"Nayi sharak, nawab bahadur road ,kath k pul",+91 79036 89167,Gets motul at lessBut intrested in parts call him for parts,Manas
2507,Ali motors mechanic,"Near Badarghat road , opposite to Nikhil furniture",+91 62027 33801,"Usses-Motul,Castrol whatever party demands he goes and buys his personal prefrence No preference in parts whatever is cheap and good quality according to the customer",Manas
2455,Arman bike service centre,"Dargah road ,Hanuman mandir k bagal me ,kumhrar",+91 95342 95391,"Mn cables intrested to buy on bulk demanded cable listMostly other brands stock in parts( suprajit) and lubricants ( savsol,motul )Khud nhi jate h saman lane larka hai phucha deta hai bhattacharya road sePhoenix Rollan chain kit but only for margin and jo original k saman bs whi chij h naam alg h means quality bhot accha h",Manas
2446,Ashok automobiles,"Sripathpur ,Sampatchak bajar se phle ,Sampatchak",+91 97098 21825,"30-40 ltr tvs mobile Castrol uses but don't buys ,Suprajit 30-32% purchasePer week purchase but 50-50 ratio of genuine and local Local - champion spark plug,minda k lock ,ask cables",Manas
2502,Bajaj service centre zone & washing centre,"Near Alamganj ganj thana ,Gay ghat road",+91 77610 12306,Chain kit - rolon Cables - suprajitClutch assembly - XCoupling rubber-steelbirdGayghat area k garage owners nayi sarak area se laate hai,Manas
2415,Bhola Automobiles,"Kanti factory road,near tv tower,on naala,patna -26",+91 97088 55924,"Lubricants used-Castrol,valvoline,motul No bulk purchase(deals in single products)Parts used-Genuine and locals both Time consuming-1hrs to take lubricants and parts form market.",Manas
